group,subgroup,value
Abraham Lincoln Birthplace National Historical Park,Ambystomatidae,5
Abraham Lincoln Birthplace National Historical Park,Bufonidae,2
Abraham Lincoln Birthplace National Historical Park,Cryptobranchidae,1
Abraham Lincoln Birthplace National Historical Park,Hylidae,4
Abraham Lincoln Birthplace National Historical Park,Microhylidae,1
Abraham Lincoln Birthplace National Historical Park,Plethodontidae,9
Abraham Lincoln Birthplace National Historical Park,Proteidae,1
Abraham Lincoln Birthplace National Historical Park,Ranidae,5
Abraham Lincoln Birthplace National Historical Park,Salamandridae,1
Abraham Lincoln Birthplace National Historical Park,Scaphiopodidae,1
Acadia National Park,Ambystomatidae,2
Acadia National Park,Bufonidae,1
Acadia National Park,Hylidae,2
Acadia National Park,Plethodontidae,4
Acadia National Park,Ranidae,5
Acadia National Park,Salamandridae,1
Adams National Historical Park,Hylidae,1
Adams National Historical Park,Ranidae,1
African Burial Ground National Monument,Hylidae,1
Agate Fossil Beds National Monument,Ambystomatidae,1
Agate Fossil Beds National Monument,Bufonidae,2
Agate Fossil Beds National Monument,Hylidae,1
Agate Fossil Beds National Monument,Ranidae,2
Agate Fossil Beds National Monument,Scaphiopodidae,1
Alibates Flint Quarries National Monument,Ambystomatidae,1
Alibates Flint Quarries National Monument,Bufonidae,5
Alibates Flint Quarries National Monument,Hylidae,2
Alibates Flint Quarries National Monument,Ranidae,2
Alibates Flint Quarries National Monument,Scaphiopodidae,3
Allegheny Portage Railroad National Historic Site,Ambystomatidae,3
Allegheny Portage Railroad National Historic Site,Bufonidae,2
Allegheny Portage Railroad National Historic Site,Hylidae,2
Allegheny Portage Railroad National Historic Site,Plethodontidae,11
Allegheny Portage Railroad National Historic Site,Proteidae,1
Allegheny Portage Railroad National Historic Site,Ranidae,5
Allegheny Portage Railroad National Historic Site,Salamandridae,1
American Memorial Park,Bufonidae,1
Amistad National Recreation Area,Bufonidae,4
Amistad National Recreation Area,Eleutherodactylidae,2
Amistad National Recreation Area,Hylidae,1
Amistad National Recreation Area,Microhylidae,1
Amistad National Recreation Area,Ranidae,1
Amistad National Recreation Area,Scaphiopodidae,1
Anacostia Park,Ambystomatidae,1
Anacostia Park,Bufonidae,2
Anacostia Park,Hylidae,3
Anacostia Park,Plethodontidae,1
Anacostia Park,Ranidae,5
Andersonville National Historic Site,Hylidae,1
Andersonville National Historic Site,Ranidae,1
Aniakchak National Monument,Ranidae,1
Antietam National Battlefield,Bufonidae,2
Antietam National Battlefield,Hylidae,2
Antietam National Battlefield,Plethodontidae,6
Antietam National Battlefield,Ranidae,4
Apostle Islands National Lakeshore,Ambystomatidae,2
Apostle Islands National Lakeshore,Bufonidae,1
Apostle Islands National Lakeshore,Hylidae,4
Apostle Islands National Lakeshore,Plethodontidae,2
Apostle Islands National Lakeshore,Proteidae,1
Apostle Islands National Lakeshore,Ranidae,5
Apostle Islands National Lakeshore,Salamandridae,1
Appalachian National Scenic Trail,Ambystomatidae,3
Appalachian National Scenic Trail,Cryptobranchidae,1
Appalachian National Scenic Trail,Hylidae,3
Appalachian National Scenic Trail,Plethodontidae,32
Appalachian National Scenic Trail,Proteidae,1
Appalachian National Scenic Trail,Ranidae,1
Appalachian National Scenic Trail,Salamandridae,1
Appomattox Court House National Historical Park,Ambystomatidae,3
Appomattox Court House National Historical Park,Bufonidae,1
Appomattox Court House National Historical Park,Hylidae,5
Appomattox Court House National Historical Park,Plethodontidae,7
Appomattox Court House National Historical Park,Ranidae,4
Appomattox Court House National Historical Park,Salamandridae,1
Arches National Park,Ambystomatidae,1
Arches National Park,Bufonidae,2
Arches National Park,Hylidae,1
Arches National Park,Ranidae,2
Arches National Park,Scaphiopodidae,2
Arkansas Post National Memorial,Ambystomatidae,1
Arkansas Post National Memorial,Amphiumidae,1
Arkansas Post National Memorial,Bufonidae,2
Arkansas Post National Memorial,Hylidae,5
Arkansas Post National Memorial,Microhylidae,1
Arkansas Post National Memorial,Plethodontidae,1
Arkansas Post National Memorial,Proteidae,1
Arkansas Post National Memorial,Ranidae,3
Arkansas Post National Memorial,Salamandridae,1
Arkansas Post National Memorial,Sirenidae,1
"Arlington House, The Robert E. Lee Memorial",Hylidae,1
"Arlington House, The Robert E. Lee Memorial",Pipidae,1
Assateague Island National Seashore,Bufonidae,1
Assateague Island National Seashore,Hylidae,3
Assateague Island National Seashore,Plethodontidae,2
Assateague Island National Seashore,Ranidae,4
Aztec Ruins National Monument,Ambystomatidae,1
Aztec Ruins National Monument,Bufonidae,1
Aztec Ruins National Monument,Hylidae,1
Aztec Ruins National Monument,Ranidae,1
Aztec Ruins National Monument,Scaphiopodidae,2
Badlands National Park,Ambystomatidae,1
Badlands National Park,Bufonidae,2
Badlands National Park,Hylidae,1
Badlands National Park,Ranidae,2
Badlands National Park,Scaphiopodidae,1
Bandelier National Monument,Ambystomatidae,1
Bandelier National Monument,Bufonidae,2
Bandelier National Monument,Hylidae,2
Bandelier National Monument,Plethodontidae,1
Bandelier National Monument,Ranidae,1
Bandelier National Monument,Scaphiopodidae,1
Belmont-Paul Women's Equality National Monument,Hylidae,1
Belmont-Paul Women's Equality National Monument,Pipidae,1
Bent's Old Fort National Historic Site,Ambystomatidae,1
Bent's Old Fort National Historic Site,Bufonidae,2
Bent's Old Fort National Historic Site,Hylidae,1
Bent's Old Fort National Historic Site,Ranidae,2
Big Bend National Park,Ambystomatidae,1
Big Bend National Park,Bufonidae,4
Big Bend National Park,Eleutherodactylidae,2
Big Bend National Park,Hylidae,3
Big Bend National Park,Microhylidae,1
Big Bend National Park,Ranidae,2
Big Bend National Park,Scaphiopodidae,2
Big Cypress National Preserve (includes addition),Amphiumidae,1
Big Cypress National Preserve (includes addition),Bufonidae,3
Big Cypress National Preserve (includes addition),Eleutherodactylidae,2
Big Cypress National Preserve (includes addition),Hylidae,8
Big Cypress National Preserve (includes addition),Microhylidae,1
Big Cypress National Preserve (includes addition),Pipidae,1
Big Cypress National Preserve (includes addition),Ranidae,2
Big Cypress National Preserve (includes addition),Salamandridae,1
Big Cypress National Preserve (includes addition),Sirenidae,2
Big Hole National Battlefield,Ambystomatidae,1
Big Hole National Battlefield,Bufonidae,1
Big Hole National Battlefield,Leiopelmatidae,1
Big Hole National Battlefield,Ranidae,1
Big South Fork National River and Recreation Area,Ambystomatidae,2
Big South Fork National River and Recreation Area,Bufonidae,2
Big South Fork National River and Recreation Area,Cryptobranchidae,1
Big South Fork National River and Recreation Area,Hylidae,5
Big South Fork National River and Recreation Area,Microhylidae,1
Big South Fork National River and Recreation Area,Plethodontidae,16
Big South Fork National River and Recreation Area,Proteidae,1
Big South Fork National River and Recreation Area,Ranidae,4
Big South Fork National River and Recreation Area,Salamandridae,1
Big South Fork National River and Recreation Area,Scaphiopodidae,1
Big Thicket National Preserve,Ambystomatidae,3
Big Thicket National Preserve,Amphiumidae,1
Big Thicket National Preserve,Bufonidae,3
Big Thicket National Preserve,Eleutherodactylidae,1
Big Thicket National Preserve,Hylidae,7
Big Thicket National Preserve,Microhylidae,2
Big Thicket National Preserve,Plethodontidae,2
Big Thicket National Preserve,Proteidae,1
Big Thicket National Preserve,Ranidae,5
Big Thicket National Preserve,Salamandridae,1
Big Thicket National Preserve,Scaphiopodidae,1
Big Thicket National Preserve,Sirenidae,1
Bighorn Canyon National Recreation Area,Ambystomatidae,1
Bighorn Canyon National Recreation Area,Bufonidae,1
Bighorn Canyon National Recreation Area,Hylidae,1
Bighorn Canyon National Recreation Area,Ranidae,1
Bighorn Canyon National Recreation Area,Scaphiopodidae,1
Biscayne National Park,Bufonidae,2
Biscayne National Park,Eleutherodactylidae,2
Biscayne National Park,Hylidae,4
Biscayne National Park,Microhylidae,1
Biscayne National Park,Pipidae,1
Biscayne National Park,Ranidae,2
Biscayne National Park,Typhlonectidae,1
Black Canyon of the Gunnison National Park,Ambystomatidae,1
Black Canyon of the Gunnison National Park,Ranidae,1
Blackstone River Valley National Historical Park,Hylidae,1
Blackstone River Valley National Historical Park,Pipidae,1
Blackstone River Valley National Historical Park,Ranidae,1
Blue Ridge Parkway,Ambystomatidae,3
Blue Ridge Parkway,Bufonidae,2
Blue Ridge Parkway,Cryptobranchidae,1
Blue Ridge Parkway,Hylidae,6
Blue Ridge Parkway,Plethodontidae,39
Blue Ridge Parkway,Proteidae,1
Blue Ridge Parkway,Ranidae,4
Blue Ridge Parkway,Salamandridae,1
Bluestone National Scenic River,Ambystomatidae,3
Bluestone National Scenic River,Bufonidae,1
Bluestone National Scenic River,Hylidae,4
Bluestone National Scenic River,Plethodontidae,16
Bluestone National Scenic River,Ranidae,4
Bluestone National Scenic River,Salamandridae,1
Booker T. Washington National Monument,Ambystomatidae,2
Booker T. Washington National Monument,Bufonidae,1
Booker T. Washington National Monument,Hylidae,3
Booker T. Washington National Monument,Plethodontidae,4
Booker T. Washington National Monument,Ranidae,3
Boston African American National Historic Site,Hylidae,1
Boston African American National Historic Site,Pipidae,1
Boston African American National Historic Site,Ranidae,1
Boston Harbor Islands National Recreation Area,Ambystomatidae,1
Boston Harbor Islands National Recreation Area,Hylidae,1
Boston Harbor Islands National Recreation Area,Plethodontidae,1
Boston Harbor Islands National Recreation Area,Ranidae,2
Boston National Historical Park,Pipidae,1
Boston National Historical Park,Ranidae,1
Brown v. Board of Education National Historical Park,Hylidae,1
Bryce Canyon National Park,Ambystomatidae,1
Bryce Canyon National Park,Hylidae,2
Bryce Canyon National Park,Ranidae,1
Bryce Canyon National Park,Scaphiopodidae,1
Buffalo National River,Ambystomatidae,3
Buffalo National River,Bufonidae,2
Buffalo National River,Hylidae,5
Buffalo National River,Plethodontidae,6
Buffalo National River,Proteidae,1
Buffalo National River,Ranidae,5
Buffalo National River,Salamandridae,1
Buffalo National River,Scaphiopodidae,1
Cabrillo National Monument,Eleutherodactylidae,1
Cabrillo National Monument,Pipidae,1
Cabrillo National Monument,Plethodontidae,1
Cabrillo National Monument,Ranidae,1
Camp Nelson National Monument,Bufonidae,1
Camp Nelson National Monument,Plethodontidae,1
Camp Nelson National Monument,Ranidae,1
Canaveral National Seashore,Amphiumidae,1
Canaveral National Seashore,Bufonidae,3
Canaveral National Seashore,Eleutherodactylidae,1
Canaveral National Seashore,Hylidae,9
Canaveral National Seashore,Microhylidae,1
Canaveral National Seashore,Pipidae,1
Canaveral National Seashore,Ranidae,4
Canaveral National Seashore,Salamandridae,1
Canaveral National Seashore,Scaphiopodidae,1
Canaveral National Seashore,Sirenidae,2
Cane River Creole National Historical Park,Ambystomatidae,4
Cane River Creole National Historical Park,Amphiumidae,1
Cane River Creole National Historical Park,Bufonidae,3
Cane River Creole National Historical Park,Hylidae,6
Cane River Creole National Historical Park,Microhylidae,1
Cane River Creole National Historical Park,Plethodontidae,3
Cane River Creole National Historical Park,Proteidae,1
Cane River Creole National Historical Park,Ranidae,4
Cane River Creole National Historical Park,Salamandridae,1
Cane River Creole National Historical Park,Scaphiopodidae,1
Cane River Creole National Historical Park,Sirenidae,1
Canyon De Chelly National Monument,Ambystomatidae,1
Canyon De Chelly National Monument,Bufonidae,3
Canyon De Chelly National Monument,Hylidae,2
Canyon De Chelly National Monument,Ranidae,2
Canyon De Chelly National Monument,Scaphiopodidae,2
Canyonlands National Park,Ambystomatidae,1
Canyonlands National Park,Bufonidae,2
Canyonlands National Park,Hylidae,1
Canyonlands National Park,Ranidae,2
Canyonlands National Park,Scaphiopodidae,1
Cape Cod National Seashore,Ambystomatidae,1
Cape Cod National Seashore,Bufonidae,2
Cape Cod National Seashore,Hylidae,2
Cape Cod National Seashore,Plethodontidae,2
Cape Cod National Seashore,Ranidae,4
Cape Cod National Seashore,Salamandridae,1
Cape Cod National Seashore,Scaphiopodidae,1
Cape Hatteras National Seashore,Amphiumidae,1
Cape Hatteras National Seashore,Bufonidae,2
Cape Hatteras National Seashore,Hylidae,4
Cape Hatteras National Seashore,Microhylidae,1
Cape Hatteras National Seashore,Plethodontidae,2
Cape Hatteras National Seashore,Ranidae,2
Cape Hatteras National Seashore,Scaphiopodidae,1
Cape Lookout National Seashore,Ambystomatidae,1
Cape Lookout National Seashore,Bufonidae,3
Cape Lookout National Seashore,Hylidae,3
Cape Lookout National Seashore,Microhylidae,1
Cape Lookout National Seashore,Ranidae,2
Cape Lookout National Seashore,Salamandridae,1
Cape Lookout National Seashore,Scaphiopodidae,1
Capitol Reef National Park,Ambystomatidae,1
Capitol Reef National Park,Bufonidae,2
Capitol Reef National Park,Hylidae,1
Capitol Reef National Park,Ranidae,1
Capitol Reef National Park,Scaphiopodidae,1
Capulin Volcano National Monument,Ambystomatidae,1
Capulin Volcano National Monument,Bufonidae,1
Capulin Volcano National Monument,Ranidae,1
Capulin Volcano National Monument,Scaphiopodidae,1
Carl Sandburg Home National Historic Site,Ambystomatidae,2
Carl Sandburg Home National Historic Site,Bufonidae,2
Carl Sandburg Home National Historic Site,Cryptobranchidae,1
Carl Sandburg Home National Historic Site,Hylidae,3
Carl Sandburg Home National Historic Site,Plethodontidae,16
Carl Sandburg Home National Historic Site,Proteidae,1
Carl Sandburg Home National Historic Site,Ranidae,4
Carl Sandburg Home National Historic Site,Salamandridae,1
Carl Sandburg Home National Historic Site,Scaphiopodidae,1
Carlsbad Caverns National Park,Bufonidae,4
Carlsbad Caverns National Park,Hylidae,1
Carlsbad Caverns National Park,Ranidae,2
Carlsbad Caverns National Park,Scaphiopodidae,2
Casa Grande Ruins National Monument,Ambystomatidae,1
Casa Grande Ruins National Monument,Bufonidae,2
Casa Grande Ruins National Monument,Ranidae,1
Casa Grande Ruins National Monument,Scaphiopodidae,2
Castillo de San Marcos National Monument,Bufonidae,1
Castillo de San Marcos National Monument,Eleutherodactylidae,1
Castillo de San Marcos National Monument,Hylidae,2
Castle Mountains National Monument,Ranidae,1
Catoctin Mountain Park,Ambystomatidae,2
Catoctin Mountain Park,Bufonidae,2
Catoctin Mountain Park,Hylidae,2
Catoctin Mountain Park,Plethodontidae,8
Catoctin Mountain Park,Ranidae,5
Catoctin Mountain Park,Salamandridae,1
Cedar Breaks National Monument,Ambystomatidae,1
Cedar Breaks National Monument,Hylidae,1
Chaco Culture National Historical Park,Ambystomatidae,1
Chaco Culture National Historical Park,Bufonidae,1
Chaco Culture National Historical Park,Scaphiopodidae,2
Chamizal National Memorial,Ranidae,1
Channel Islands National Park,Hylidae,1
Channel Islands National Park,Pipidae,1
Channel Islands National Park,Plethodontidae,2
Charles Pinckney National Historic Site,Bufonidae,1
Charles Pinckney National Historic Site,Hylidae,1
Charles Pinckney National Historic Site,Plethodontidae,1
Charles Pinckney National Historic Site,Ranidae,1
Chattahoochee River National Recreation Area,Ambystomatidae,2
Chattahoochee River National Recreation Area,Bufonidae,2
Chattahoochee River National Recreation Area,Hylidae,7
Chattahoochee River National Recreation Area,Microhylidae,1
Chattahoochee River National Recreation Area,Plethodontidae,9
Chattahoochee River National Recreation Area,Ranidae,4
Chattahoochee River National Recreation Area,Salamandridae,1
Chattahoochee River National Recreation Area,Scaphiopodidae,1
Chesapeake and Ohio Canal National Historical Park,Ambystomatidae,3
Chesapeake and Ohio Canal National Historical Park,Bufonidae,2
Chesapeake and Ohio Canal National Historical Park,Hylidae,6
Chesapeake and Ohio Canal National Historical Park,Plethodontidae,10
Chesapeake and Ohio Canal National Historical Park,Ranidae,6
Chesapeake and Ohio Canal National Historical Park,Salamandridae,1
Chickamauga & Chattanooga National Military Park,Ambystomatidae,3
Chickamauga & Chattanooga National Military Park,Bufonidae,2
Chickamauga & Chattanooga National Military Park,Cryptobranchidae,1
Chickamauga & Chattanooga National Military Park,Hylidae,4
Chickamauga & Chattanooga National Military Park,Microhylidae,1
Chickamauga & Chattanooga National Military Park,Plethodontidae,13
Chickamauga & Chattanooga National Military Park,Proteidae,1
Chickamauga & Chattanooga National Military Park,Ranidae,4
Chickamauga & Chattanooga National Military Park,Salamandridae,1
Chickasaw National Recreation Area,Bufonidae,2
Chickasaw National Recreation Area,Hylidae,3
Chickasaw National Recreation Area,Microhylidae,1
Chickasaw National Recreation Area,Ranidae,3
Chiricahua National Monument,Ambystomatidae,1
Chiricahua National Monument,Bufonidae,2
Chiricahua National Monument,Hylidae,1
Chiricahua National Monument,Ranidae,1
Chiricahua National Monument,Scaphiopodidae,1
Christiansted National Historic Site,Bufonidae,1
City of Rocks National Reserve,Hylidae,2
Colonial National Historical Park,Ambystomatidae,3
Colonial National Historical Park,Amphiumidae,1
Colonial National Historical Park,Bufonidae,2
Colonial National Historical Park,Hylidae,6
Colonial National Historical Park,Microhylidae,1
Colonial National Historical Park,Plethodontidae,10
Colonial National Historical Park,Ranidae,4
Colonial National Historical Park,Salamandridae,1
Colonial National Historical Park,Scaphiopodidae,1
Colorado National Monument,Ambystomatidae,1
Colorado National Monument,Bufonidae,2
Colorado National Monument,Hylidae,1
Colorado National Monument,Ranidae,2
Colorado National Monument,Scaphiopodidae,1
Congaree National Park,Ambystomatidae,3
Congaree National Park,Bufonidae,1
Congaree National Park,Hylidae,12
Congaree National Park,Microhylidae,1
Congaree National Park,Plethodontidae,7
Congaree National Park,Proteidae,1
Congaree National Park,Ranidae,6
Congaree National Park,Scaphiopodidae,1
Congaree National Park,Sirenidae,1
Coronado National Memorial,Ambystomatidae,1
Coronado National Memorial,Bufonidae,4
Coronado National Memorial,Craugastoridae,1
Coronado National Memorial,Hylidae,2
Coronado National Memorial,Ranidae,2
Coronado National Memorial,Scaphiopodidae,2
Cowpens National Battlefield,Ambystomatidae,3
Cowpens National Battlefield,Bufonidae,2
Cowpens National Battlefield,Hylidae,4
Cowpens National Battlefield,Microhylidae,1
Cowpens National Battlefield,Plethodontidae,9
Cowpens National Battlefield,Ranidae,4
Cowpens National Battlefield,Salamandridae,1
Cowpens National Battlefield,Scaphiopodidae,1
Crater Lake National Park,Ambystomatidae,2
Crater Lake National Park,Bufonidae,1
Crater Lake National Park,Hylidae,1
Crater Lake National Park,Leiopelmatidae,1
Crater Lake National Park,Plethodontidae,1
Crater Lake National Park,Ranidae,2
Crater Lake National Park,Salamandridae,1
Craters of the Moon National Monument,Ambystomatidae,2
Craters of the Moon National Monument,Bufonidae,1
Craters of the Moon National Monument,Hylidae,1
Craters of the Moon National Monument,Ranidae,2
Craters of the Moon National Monument,Scaphiopodidae,1
Cumberland Gap National Historical Park,Ambystomatidae,2
Cumberland Gap National Historical Park,Bufonidae,2
Cumberland Gap National Historical Park,Hylidae,4
Cumberland Gap National Historical Park,Plethodontidae,14
Cumberland Gap National Historical Park,Ranidae,4
Cumberland Gap National Historical Park,Salamandridae,1
Cumberland Gap National Historical Park,Scaphiopodidae,1
Cumberland Island National Seashore,Ambystomatidae,1
Cumberland Island National Seashore,Amphiumidae,1
Cumberland Island National Seashore,Bufonidae,2
Cumberland Island National Seashore,Eleutherodactylidae,1
Cumberland Island National Seashore,Hylidae,10
Cumberland Island National Seashore,Microhylidae,1
Cumberland Island National Seashore,Plethodontidae,2
Cumberland Island National Seashore,Ranidae,2
Cumberland Island National Seashore,Salamandridae,1
Cumberland Island National Seashore,Scaphiopodidae,1
Curecanti National Recreation Area,Ambystomatidae,1
Curecanti National Recreation Area,Hylidae,1
Curecanti National Recreation Area,Ranidae,2
Cuyahoga Valley National Park,Ambystomatidae,4
Cuyahoga Valley National Park,Bufonidae,2
Cuyahoga Valley National Park,Hylidae,3
Cuyahoga Valley National Park,Plethodontidae,9
Cuyahoga Valley National Park,Proteidae,1
Cuyahoga Valley National Park,Ranidae,5
Cuyahoga Valley National Park,Salamandridae,1
César E. Chávez National Monument,Ranidae,1
Dayton Aviation Heritage National Historical Park,Bufonidae,1
De Soto National Memorial,Bufonidae,1
De Soto National Memorial,Eleutherodactylidae,1
De Soto National Memorial,Hylidae,1
De Soto National Memorial,Pipidae,1
Death Valley National Park,Bufonidae,4
Death Valley National Park,Hylidae,1
Death Valley National Park,Plethodontidae,2
Death Valley National Park,Ranidae,2
Death Valley National Park,Scaphiopodidae,1
Delaware National Scenic River,Bufonidae,2
Delaware Water Gap National Recreation Area,Ambystomatidae,4
Delaware Water Gap National Recreation Area,Bufonidae,2
Delaware Water Gap National Recreation Area,Hylidae,3
Delaware Water Gap National Recreation Area,Plethodontidae,9
Delaware Water Gap National Recreation Area,Ranidae,5
Delaware Water Gap National Recreation Area,Salamandridae,1
Delaware Water Gap National Recreation Area,Scaphiopodidae,1
Denali National Park,Ranidae,1
Devils Postpile National Monument,Hylidae,1
Devils Tower National Monument,Ambystomatidae,1
Devils Tower National Monument,Bufonidae,2
Devils Tower National Monument,Hylidae,1
Devils Tower National Monument,Ranidae,1
Devils Tower National Monument,Scaphiopodidae,1
Dinosaur National Monument,Ambystomatidae,1
Dinosaur National Monument,Bufonidae,1
Dinosaur National Monument,Hylidae,1
Dinosaur National Monument,Ranidae,2
Dinosaur National Monument,Scaphiopodidae,1
Dry Tortugas National Park,Eleutherodactylidae,1
Ebey's Landing National Historical Reserve,Ambystomatidae,2
Ebey's Landing National Historical Reserve,Bufonidae,1
Ebey's Landing National Historical Reserve,Hylidae,1
Ebey's Landing National Historical Reserve,Plethodontidae,1
Ebey's Landing National Historical Reserve,Ranidae,1
Ebey's Landing National Historical Reserve,Salamandridae,1
Effigy Mounds National Monument,Ambystomatidae,1
Effigy Mounds National Monument,Bufonidae,1
Effigy Mounds National Monument,Hylidae,4
Effigy Mounds National Monument,Proteidae,1
Effigy Mounds National Monument,Ranidae,5
Eisenhower National Historic Site,Bufonidae,2
Eisenhower National Historic Site,Hylidae,2
Eisenhower National Historic Site,Plethodontidae,1
Eisenhower National Historic Site,Ranidae,2
El Malpais National Monument,Ambystomatidae,1
El Malpais National Monument,Bufonidae,2
El Malpais National Monument,Hylidae,3
El Malpais National Monument,Scaphiopodidae,2
El Morro National Monument,Ambystomatidae,1
El Morro National Monument,Bufonidae,1
El Morro National Monument,Hylidae,1
El Morro National Monument,Scaphiopodidae,2
Eleanor Roosevelt National Historic Site,Ambystomatidae,2
Eleanor Roosevelt National Historic Site,Hylidae,2
Eleanor Roosevelt National Historic Site,Plethodontidae,5
Eleanor Roosevelt National Historic Site,Ranidae,4
Eleanor Roosevelt National Historic Site,Salamandridae,1
Eugene O'Neill National Historic Site,Hylidae,1
Eugene O'Neill National Historic Site,Pipidae,1
Eugene O'Neill National Historic Site,Plethodontidae,1
Eugene O'Neill National Historic Site,Ranidae,1
Everglades National Park (includes expansion),Amphiumidae,1
Everglades National Park (includes expansion),Bufonidae,3
Everglades National Park (includes expansion),Eleutherodactylidae,2
Everglades National Park (includes expansion),Hylidae,6
Everglades National Park (includes expansion),Microhylidae,1
Everglades National Park (includes expansion),Pipidae,1
Everglades National Park (includes expansion),Ranidae,2
Everglades National Park (includes expansion),Salamandridae,1
Everglades National Park (includes expansion),Sirenidae,2
Everglades National Park (includes expansion),Typhlonectidae,1
Fire Island National Seashore,Bufonidae,1
Fire Island National Seashore,Hylidae,1
Fire Island National Seashore,Plethodontidae,1
Fire Island National Seashore,Ranidae,2
Fire Island National Seashore,Scaphiopodidae,1
First State National Historical Park,Bufonidae,1
First State National Historical Park,Plethodontidae,3
First State National Historical Park,Ranidae,3
Flight 93 National Memorial,Bufonidae,1
Flight 93 National Memorial,Salamandridae,1
Florissant Fossil Beds National Monument,Ambystomatidae,1
Florissant Fossil Beds National Monument,Hylidae,1
Florissant Fossil Beds National Monument,Ranidae,1
Fort Bowie National Historic Site,Ambystomatidae,2
Fort Bowie National Historic Site,Bufonidae,5
Fort Bowie National Historic Site,Hylidae,1
Fort Bowie National Historic Site,Ranidae,3
Fort Bowie National Historic Site,Scaphiopodidae,3
Fort Caroline National Memorial,Bufonidae,2
Fort Caroline National Memorial,Eleutherodactylidae,1
Fort Caroline National Memorial,Hylidae,7
Fort Caroline National Memorial,Microhylidae,1
Fort Caroline National Memorial,Ranidae,4
Fort Caroline National Memorial,Scaphiopodidae,1
Fort Circles Parks,Plethodontidae,3
Fort Davis National Historic Site,Ambystomatidae,1
Fort Davis National Historic Site,Bufonidae,3
Fort Davis National Historic Site,Hylidae,1
Fort Davis National Historic Site,Microhylidae,1
Fort Davis National Historic Site,Ranidae,2
Fort Davis National Historic Site,Scaphiopodidae,3
Fort Donelson National Battlefield,Ambystomatidae,4
Fort Donelson National Battlefield,Bufonidae,2
Fort Donelson National Battlefield,Hylidae,5
Fort Donelson National Battlefield,Microhylidae,1
Fort Donelson National Battlefield,Plethodontidae,7
Fort Donelson National Battlefield,Ranidae,3
Fort Donelson National Battlefield,Salamandridae,1
Fort Donelson National Battlefield,Scaphiopodidae,1
Fort Frederica National Monument,Bufonidae,1
Fort Frederica National Monument,Eleutherodactylidae,1
Fort Frederica National Monument,Hylidae,5
Fort Frederica National Monument,Microhylidae,1
Fort Frederica National Monument,Ranidae,1
